method,seed,kind,model,episodes,target_policy,target_speed,radius,success_rate,collision_rate,timeout_rate,avg_steps,avg_mean_distance,intent_accuracy
MAPPO,0,mappo,results\mappo_curriculum_slow_150\actor_critic_latest.pt,300,mixed,0.75,4.0,0.47,0.36666666666666664,0.17,125.00666666666666,4.2950039393372,
MAPPO,0,mappo,results\mappo_curriculum_slow_150\actor_critic_latest.pt,300,mixed,0.75,6.0,0.57,0.39666666666666667,0.043333333333333335,109.97666666666667,3.8057885167333816,
MAPPO,0,mappo,results\mappo_curriculum_slow_150\actor_critic_latest.pt,300,mixed,0.75,8.0,0.62,0.35333333333333333,0.03666666666666667,94.89,3.7535332551267415,
MAPPO,0,mappo,results\mappo_curriculum_slow_150\actor_critic_latest.pt,300,mixed,0.75,10.0,0.73,0.24666666666666667,0.02666666666666667,78.66,3.4410781472921372,
MAPPO,1,mappo,results\mappo_curriculum_slow_seed1_150\actor_critic_latest.pt,300,mixed,0.75,4.0,0.8333333333333334,0.17,0.006666666666666667,47.43666666666667,2.774848602745268,
MAPPO,1,mappo,results\mappo_curriculum_slow_seed1_150\actor_critic_latest.pt,300,mixed,0.75,6.0,0.9066666666666666,0.09333333333333334,0.0033333333333333335,38.63,2.770568554798762,
MAPPO,1,mappo,results\mappo_curriculum_slow_seed1_150\actor_critic_latest.pt,300,mixed,0.75,8.0,0.9333333333333333,0.06666666666666667,0.0,33.723333333333336,2.7538199609518053,
MAPPO,1,mappo,results\mappo_curriculum_slow_seed1_150\actor_critic_latest.pt,300,mixed,0.75,10.0,0.91,0.09333333333333334,0.0,37.98,2.691936375366317,
MAPPO,2,mappo,results\mappo_curriculum_slow_seed2_150\actor_critic_latest.pt,300,mixed,0.75,4.0,0.8166666666666667,0.14666666666666667,0.04,81.45333333333333,3.37200335363547,
MAPPO,2,mappo,results\mappo_curriculum_slow_seed2_150\actor_critic_latest.pt,300,mixed,0.75,6.0,0.8333333333333334,0.16333333333333333,0.0033333333333333335,61.63666666666666,2.9988054369555575,
MAPPO,2,mappo,results\mappo_curriculum_slow_seed2_150\actor_critic_latest.pt,300,mixed,0.75,8.0,0.8766666666666667,0.11,0.013333333333333334,57.81666666666667,3.071299266484049,
MAPPO,2,mappo,results\mappo_curriculum_slow_seed2_150\actor_critic_latest.pt,300,mixed,0.75,10.0,0.8666666666666667,0.11666666666666667,0.016666666666666666,59.79666666666667,3.174219101336267,
GAT-MAPPO,0,gat,results\gat_mappo_hybrid_slow_60_plus90\actor_critic_latest.pt,300,mixed,0.75,4.0,0.8166666666666667,0.16,0.03,86.22666666666667,3.8697465537654034,
